Spacecraft,Spacecraft.1,Organization,Date,Type,Status,Notes,Image,Ref,Destination,Target
Pioneer 5,Pioneer 5,NASA/ DOD,March–April 1960,orbiter,success,"measured magnetic field phenomena, solar flare particles, and ionization in the interplanetary region",,1960-001A,Sun,
Pioneer 6(A),Pioneer 6(A),NASA,December 1965 – still contactable in 2000,orbiter,success,"network of solar-orbiting ""space weather"" monitors, observing solar wind, cosmic rays, and magnetic fields",,1965-105A,Sun,
Pioneer 7(B),Pioneer 7(B),NASA,August 1966 – still contactable in 1995,orbiter,success,"network of solar-orbiting ""space weather"" monitors, observing solar wind, cosmic rays, and magnetic fields",,1966-075A,Sun,
Pioneer 8(C),Pioneer 8(C),NASA,December 1967 – still contactable in 2001,orbiter,success,"network of solar-orbiting ""space weather"" monitors, observing solar wind, cosmic rays, and magnetic fields",,1967-123A,Sun,
Pioneer 9(D),Pioneer 9(D),NASA,November 1968 – May 1983,orbiter,success,"network of solar-orbiting ""space weather"" monitors, observing solar wind, cosmic rays, and magnetic fields",,1968-100A,Sun,
Pioneer-E,Pioneer-E,NASA,27 August 1969,orbiter,failure,intended as part of the Pioneer 6–9 network; failed to reach orbit,,PIONE,Sun,
Helios A,Helios A,DFVLR/ NASA,November 1974 – 1982,orbiter,success,"observations of solar wind, magnetic and electric fields, cosmic rays and cosmic dust between Earth and Sun",,1974-097A,Sun,
Helios B,Helios B,DFVLR/ NASA,January 1976 – 1985?,orbiter,success,"observations of solar wind, magnetic and electric fields, cosmic rays and cosmic dust between Earth and Sun",,1976-003A,Sun,
ISEE-3,ISEE-3,NASA,1978–1982,orbiter,success,observed solar phenomena in conjunction with earth-orbiting ISEE-1 and ISEE-2; later renamed International Cometary Explorer (ICE) and directed to Comet Giacobini-Zinner,,1976-003A,Sun,
Ulysses(first pass),Ulysses(first pass),ESA/ NASA,1994,orbiter,success,south polar observations,,1990-090B,Sun,
Ulysses(first pass),Ulysses(first pass),ESA/ NASA,1995,orbiter,success,north polar observations,,1990-090B,Sun,
WIND,WIND,NASA,November 1994 – still active as of February 2020,orbiter,success,solar wind measurements,,1994-071A,Sun,
SOHO,SOHO,ESA/ NASA,May 1996 – extended to December 2025,orbiter,success,"investigation of Sun's core, corona, and solar wind; comet discoveries",,1995-065A,Sun,
ACE,ACE,NASA,August 1997 – projected until 2024,orbiter,success,solar wind observations,,1997-045A,Sun,
Ulysses(second pass),Ulysses(second pass),ESA/ NASA,2000,orbiter,success,south polar observations,,1990-090B,Sun,
Ulysses(second pass),Ulysses(second pass),ESA/ NASA,2001,orbiter,success,north polar observations,,1990-090B,Sun,
Genesis,Genesis,NASA,2001–2004,orbiter/sample return,success,"solar wind sample return; crash landed on return to Earth, much data salvaged",,2001-034A,Sun,
STEREO A,STEREO A,NASA,December 2006 – still active as of September 2021,orbiter,success,stereoscopic imaging of coronal mass ejections and other solar phenomena,,2006-047A,Sun,
STEREO B,STEREO B,NASA,"December 2006 – October 2014.  August 2016 – October 2018  (communication lost between 1 October 2014 and 21 August 2016)  NASA directed that periodic recovery operations of Stereo-B cease with last support on October 17, 2018.",orbiter,success,stereoscopic imaging of coronal mass ejections and other solar phenomena,,2006-047B,Sun,
Ulysses(third pass),Ulysses(third pass),ESA/ NASA,2007,orbiter,success,south polar observations,,1990-090B,Sun,
Ulysses(third pass),Ulysses(third pass),ESA/ NASA,2008,orbiter,partial success,north polar observations; some data returned despite failing power and reduced transmission capacity,,1990-090B,Sun,
DSCOVR,DSCOVR,NOAA,February 2015 –,orbiter,success,"solar wind and coronal mass ejection monitoring, as well as Earth climate monitoring",,2015-007A,Sun,
Parker Solar Probe,Parker Solar Probe,NASA,November 2018 – December 2025,orbiter/flyby(approach 26 times),en route,close-range solar coronal study,,2018-065A,Sun,
Solar Orbiter,Solar Orbiter,ESA,10 February 2020 (launch),orbiter,en route,solar and heliospheric physics,,2020-010A,Sun,
CuSP,CuSP,NASA,16 November 2022,orbiter,success,study particles and magnetic fields.,,CUSP,Sun,
Aditya-L1,Aditya-L1,ISRO,2 September 2023 (launch),orbiter,success,Solar corona observation,,2023-132A,Sun,
Mariner 10,Mariner 10,NASA,29 March 1974,flyby,success,minimum distance 704 km,,1973-085A,Mercury,
Mariner 10,Mariner 10,NASA,21 September 1974,flyby,success,"48,069 km",,1973-085A,Mercury,
Mariner 10,Mariner 10,NASA,16 March 1975,flyby,success,327 km,,1973-085A,Mercury,
MESSENGER,MESSENGER,NASA,14 January 2008,flyby,success,minimum distance 200 km,,2004-030A,Mercury,
MESSENGER,MESSENGER,NASA,6 October 2008,flyby,success,minimum distance 200 km,,2004-030A,Mercury,
MESSENGER,MESSENGER,NASA,29 September 2009,flyby,success,minimum distance 228 km,,2004-030A,Mercury,
MESSENGER,MESSENGER,NASA,18 March 2011 –30 April 2015,orbiter,success,first spacecraft to orbit Mercury; unavoidable impact on the surface at end of mission,,2004-030A,Mercury,
BepiColombo(Mercury Cruise System),BepiColombo(Mercury Cruise System),ESA/ JAXA,1 October 2021,flyby,success,,,2018-080A,Mercury,
BepiColombo(Mercury Cruise System),BepiColombo(Mercury Cruise System),ESA/ JAXA,23 June 2022,flyby,success,,,2018-080A,Mercury,
BepiColombo(Mercury Cruise System),BepiColombo(Mercury Cruise System),ESA/ JAXA,19 June 2023,flyby,success,,,2018-080A,Mercury,
BepiColombo(Mercury Cruise System),BepiColombo(Mercury Cruise System),ESA/ JAXA,September 2024,flyby,en route,,,2018-080A,Mercury,
BepiColombo(Mercury Cruise System),BepiColombo(Mercury Cruise System),ESA/ JAXA,December 2024,flyby,en route,,,2018-080A,Mercury,
BepiColombo(Mercury Cruise System),BepiColombo(Mercury Cruise System),ESA/ JAXA,January 2025,flyby,en route,,,2018-080A,Mercury,
Tyazhely Sputnik,Tyazhely Sputnik,(USSR),4 February 1961,lander,failure,failed to escape from Earth orbit,,1961-002A,Venus,
Venera 1,Venera 1,(USSR),19 May 1961 –20 May 1961,flyby,failure,contact lost 7 days after launch; first spacecraft to fly by another planet,,1961-003A,Venus,
Mariner 1,Mariner 1,NASA,22 July 1962,flyby,failure,guidance failure shortly after launch,,MARIN1,Venus,
Sputnik 19,Sputnik 19,(USSR),25 August 1962,lander,failure,failed to escape Earth orbit,,1962-040A,Venus,
Sputnik 20,Sputnik 20,(USSR),1 September 1962,lander,failure,failed to escape Earth orbit,,1962-043A,Venus,
Sputnik 21,Sputnik 21,(USSR),12 September 1962,flyby,failure,third stage exploded,,1962-045A,Venus,
Mariner 2,Mariner 2,NASA,14 December 1962,flyby,success,"first successful Venus flyby; minimum distance 34,773 km",,1962-041A,Venus,
Cosmos 21†,Cosmos 21†,(USSR),11 November 1963,flyby?,failure,failed to escape Earth orbit,,1963-044A,Venus,
Venera 1964A†,Venera 1964A†,(USSR),19 February 1964,flyby,failure,failed to reach Earth orbit,,,Venus,
Venera 1964B†,Venera 1964B†,(USSR),1 March 1964,flyby,failure,failed to reach Earth orbit,,,Venus,
Cosmos 27,Cosmos 27,(USSR),27 March 1964,flyby,failure,failed to escape Earth orbit,,1964-014A,Venus,
Zond 1,Zond 1,(USSR),1964,flyby and possible lander,failure,contact lost en route,,1964-016D,Venus,
Cosmos 96,Cosmos 96,(USSR),23 November 1965,lander,failure,did not depart low Earth orbit due to a launch failure,,1965-094A,Venus,
Venera 1965A†,Venera 1965A†,(USSR),26 November 1965,flyby,failure,launch vehicle failure?,,,Venus,
Venera 2,Venera 2,(USSR),27 February 1966,flyby,failure,ceased to operate en route,,1965-091A,Venus,
Venera 3,Venera 3,(USSR),1 March 1966,lander,failure,contact lost before arrival; first spacecraft to impact on the surface of another planet,,1965-092A,Venus,
Kosmos 167,Kosmos 167,(USSR),17 June 1967,lander,failure,failed to escape Earth orbit,,1967-063A,Venus,
Venera 4,Venera 4,(USSR),18 October 1967,atmospheric probe,success,continued to transmit to an altitude of 25 km,,1967-058A,Venus,
Mariner 5,Mariner 5,NASA,19 October 1967,flyby,success,"minimum distance 5,000 km",,1967-060A,Venus,
Venera 5,Venera 5,(USSR),16 May 1969,atmospheric probe,success,"transmitted atmospheric data for 53 minutes, to an altitude of about 26 km",,1969-001A,Venus,
Venera 6,Venera 6,(USSR),17 May 1969,atmospheric probe,success,"transmitted atmospheric data for 51 minutes, to an altitude of perhaps 10–12 km",,1969-002A,Venus,
Cosmos 359,Cosmos 359,(USSR),22 August 1970,lander?,failure,failed to escape Earth orbit,,1970-065A,Venus,
Venera 7,Venera 7,(USSR),15 December 1970,lander,success,first successful landing on another planet; signals returned from surface for 23 minutes,,1970-060A,Venus,
Cosmos 482,Cosmos 482,(USSR),31 March 1972,lander?,failure,failed to escape Earth orbit,,1972-023A,Venus,
Venera 8,Venera 8,(USSR),22 July 1972,lander,success,signals returned from surface for 50 minutes,,1972-021A,Venus,
Mariner 10,Mariner 10,NASA,5 February 1974,flyby,success,"minimum distance 5768 km, en route to Mercury; first use of gravity assist by an interplanetary spacecraft",,1973-085A,Venus,
Venera 9,Venera 9,(USSR),1975,orbiter,success,first spacecraft to orbit Venus; communications relay for lander; atmospheric and magnetic studies,,1975-050A,Venus,
Venera 9,Venera 9,(USSR),22 October 1975,lander,success,first images from the surface; operated on surface for 53 minutes,,1975-050D,Venus,
Venera 10,Venera 10,(USSR),1975,orbiter,success,communications relay for lander; atmospheric and magnetic studies,,1975-054A,Venus,
Venera 10,Venera 10,(USSR),23 October 1975,lander,success,transmitted from surface for 65 minutes,,1975-054D,Venus,
Pioneer Venus Orbiter,Pioneer Venus Orbiter,NASA,4 December 1978 –1992,orbiter,success,atmospheric and magnetic studies,,1978-051A,Venus,
Pioneer Venus Multiprobe,Pioneer Venus Multiprobe,NASA,9 December 1978,,,,,,Venus,
Venera 12,Venera 12,SAS,,,,,,,Venus,
Venera 11,Venera 11,SAS,,,,identical to Venera 12,,,Venus,
Venera 13,Venera 13,SAS,,,,,,,Venus,
Venera 14,Venera 14,SAS,,,,identical to Venera 13,,,Venus,
Venera 15,Venera 15,SAS,1983–1984,orbiter,success,radar mapping,,1983-053A,Venus,
Venera 16,Venera 16,SAS,1983–1984,orbiter,success,radar mapping; identical to Venera 15,,1983-054A,Venus,
Vega 1,Vega 1,SAS,11 June 1985,flyby,success,went on to fly by Halley's comet,,1984-125A,Venus,
Vega 1,Vega 1,SAS,11 June 1985,lander,failure,instruments deployed prematurely,,1984-125E,Venus,
Vega 1,Vega 1,SAS,11 June 1985,atmospheric balloon,success,floated at an altitude of about 54 km and transmitted for around 46 hours,,1984-125F,Venus,
Vega 2,Vega 2,SAS,15 June 1985,flyby,success,went on to fly by Halley's comet,,1984-128A,Venus,
Vega 2,Vega 2,SAS,15 June 1985,lander,success,transmitted from surface for 56 minutes,,1984-128E,Venus,
Vega 2,Vega 2,SAS,15 June 1985,atmospheric balloon,success,floated at an altitude of about 54 km and transmitted for around 46 hours,,1984-128F,Venus,
Galileo,Galileo,NASA,10 February 1990,flyby,success,"gravity assist en route to Jupiter; minimum distance 16,000 km",,1989-084B,Venus,
Magellan,Magellan,NASA,10 August 1990 –12 October 1994,orbiter,success,global radar mapping,,1989-033B,Venus,
Cassini,Cassini,NASA/  ESA/ ASI,26 April 1998,flyby,success,gravity assist en route to Saturn,,1997-061A,Venus,
Cassini,Cassini,NASA/  ESA/ ASI,24 June 1999,flyby,success,gravity assist en route to Saturn,,1997-061A,Venus,
Venus Express,Venus Express,ESA,11 April 2006 – 18 January 2015,orbiter,success,atmospheric studies; planetary imaging; magnetic observations,,2005-045A,Venus,
MESSENGER,MESSENGER,NASA,24 October 2006,flyby,success,gravity assist only; minimum distance 2990 km,,2004-030A,Venus,
MESSENGER,MESSENGER,NASA,6 June 2007,flyby,success,minimum distance 300 km; en route to Mercury,,2004-030A,Venus,
Akatsuki(PLANET-C),Akatsuki(PLANET-C),JAXA,6 December 2010 (Venus flyby),orbiter,failure,failed orbital insertion in 2010; success in 2015science mission ongoing since May 2016,,2010-020D,Venus,
Akatsuki(PLANET-C),Akatsuki(PLANET-C),JAXA,7 December 2015 (orbital insertion) –,orbiter,success,failed orbital insertion in 2010; success in 2015science mission ongoing since May 2016,,2010-020D,Venus,
IKAROS,IKAROS,JAXA,8 December 2010,flyby,success,solar sail technology development / interplanetary space exploration,,2010-020E,Venus,
Shin'en(UNITEC-1),Shin'en(UNITEC-1),UNISEC,December 2010?,flyby,failure,contact lost shortly after launch,,2010-020F,Venus,
Parker Solar Probe,Parker Solar Probe,NASA,October 2018 – November 2024,flyby (approach 7 times),en route,gravity assist en route to solar corona,,2018-065A,Venus,
BepiColombo(first pass),BepiColombo(first pass),ESA/ JAXA,15 October 2020,flyby,success,"gravity assist en route to Mercury; minimum approach distance was about 10,720 km",,2018-080A,Venus,
Solar Orbiter,Solar Orbiter,ESA,27 December 2020,flyby,success,gravity assist en route to inclined heliocentric orbit for solar polar observations,,2020-010A,Venus,
Solar Orbiter,Solar Orbiter,ESA,9 August 2021,flyby,success,gravity assist en route to inclined heliocentric orbit for solar polar observations,,2020-010A,Venus,
BepiColombo(second pass),BepiColombo(second pass),ESA/ JAXA,10 August 2021,flyby,success,"gravity assist en route to Mercury, during which it may study Venus' atmosphere and solar environment",,2018-080A,Venus,
Solar Orbiter,Solar Orbiter,ESA,September 2022,flyby,en route,gravity assist en route to inclined heliocentric orbit,,2020-010A,Venus,
Solar Orbiter,Solar Orbiter,ESA,February 2025,flyby,en route,gravity assist en route to inclined heliocentric orbit,,2020-010A,Venus,
JUICE,JUICE,ESA,August 2025,flyby,Enroute,gravity assist en route to Jupiter,,,Venus,
Solar Orbiter,Solar Orbiter,ESA,December 2026,flyby,en route,gravity assist en route to inclined heliocentric orbit,,2020-010A,Venus,
Rocket Lab's Venus probe,Rocket Lab's Venus probe,MIT/Rocket Lab,30 December 2024,atmospheric probe,under development,To search for organic molecules in the Venusian cloud particles and constrain the particle composition.,,,Venus,
Venus Orbiter Mission,Venus Orbiter Mission,ISRO,December 2024,"orbiter, atmospheric balloon",under development,To study the Venusian atmosphere and conduct geological mapping.,,,Venus,
Venera-D,Venera-D,RKA,2029,"orbiter, lander",proposed,,,,Venus,
Dragonfly,Dragonfly,NASA,2027,flyby,planned,gravity assist en route to Titan,,,Venus,
Solar Orbiter,Solar Orbiter,ESA,March 2028,flyby,proposed,mission extension,,2020-010A,Venus,
Solar Orbiter,Solar Orbiter,ESA,June 2029,flyby,proposed,mission extension,,2020-010A,Venus,
Solar Orbiter,Solar Orbiter,ESA,September 2030,flyby,proposed,mission extension,,2020-010A,Venus,
DAVINCI+,DAVINCI+,NASA,2028-2030,atmospheric probe,planned,,,,Venus,
Tianwen-4,Tianwen-4,CNSA,April 2030,flyby,proposed,gravity assist en route to Jupiter,,,Venus,
VERITAS,VERITAS,NASA,NET 2031,orbiter,planned,,,,Venus,
EnVision,EnVision,ESA,2034,orbiter,planned,,,,Venus,
Venus In Situ Explorer,Venus In Situ Explorer,NASA,TBD,lander or airplane,proposed,,,,Venus,
Mars 1M No.1,Mars 1M No.1,USSR,10 October 1960,flyby,failure,failed to reach Earth orbit,,MARSNK1,Mars,
Mars 1M No.2,Mars 1M No.2,USSR,14 October 1960,flyby,failure,failed to reach Earth orbit,,MARSNK2,Mars,
Mars 1962A,Mars 1962A,USSR,24 October 1962,flyby,failure,exploded in or en route to Earth orbit,,1962-057A,Mars,
Mars 1962B,Mars 1962B,USSR,11 November 1962 (launch),lander,failure,broke up during transfer to Mars trajectory,,1962-062A,Mars,
Mars 1,Mars 1,USSR,19 June 1963,flyby,failure,"contact lost en route; flew within approximately 193,000 km of Mars",,1962-061A,Mars,
Mariner 3,Mariner 3,NASA,5 November 1964,flyby,failure,"protective shield failed to eject, preventing craft from attaining correct trajectory",,1964-073A,Mars,
Mariner 4,Mariner 4,NASA,15 July 1965,flyby,success,first close-up images of Mars,,1964-077A,Mars,
Zond 2,Zond 2,USSR,6 August 1965,flyby,failure,"contact lost en route; flew within 1,500 km of Mars",,1964-078C,Mars,
Mariner 6,Mariner 6,NASA,31 July 1969,flyby,success,,,1969-014A,Mars,
Mariner 7,Mariner 7,NASA,5 August 1969,flyby,success,,,1969-030A,Mars,
Mars 1969A,Mars 1969A,USSR,27 March 1969 (launch),orbiter,failure,launch failure,,MARS69A,Mars,
Mars 1969B,Mars 1969B,USSR,2 April 1969 (launch),orbiter,failure,launch failure,,MARS69B,Mars,
Mariner 8,Mariner 8,NASA,9 May 1971 (launch),orbiter,failure,launch vehicle failure,,MARINH,Mars,
Kosmos 419,Kosmos 419,USSR,10 May 1971 (launch),orbiter,failure,failed to escape Earth orbit,,1971-042A,Mars,
Mariner 9,Mariner 9,NASA,14 November 1971 –27 October 1972,orbiter,success,first spacecraft to orbit another planet,,1971-051A,Mars,
Mars 2,Mars 2,USSR,27 November 1971 –22 August 1972,orbiter,success,first Soviet spacecraft to orbit another planet,,1971-045A,Mars,
Mars 3,Mars 3,USSR,2 December 1971 –22 August 1972,orbiter,partial success,attained a different orbit than intended due to insufficient fuel,,1971-049A,Mars,
Mars 4,Mars 4,USSR,10 February 1974,orbiter,failure,"orbit insertion failed, became flyby",,1973-047A,Mars,
Mars 5,Mars 5,USSR,12 February 1974 –28 February 1974,orbiter,success,,,1973-049A,Mars,
Mars 6,Mars 6,USSR,12 March 1974,flyby,success,,,1973-052A,Mars,
Mars 7,Mars 7,USSR,9 March 1974,flyby,success,,,1973-053A,Mars,
Viking 1 Orbiter,Viking 1 Orbiter,NASA,19 June 1976 –17 August 1980,orbiter,success,,,1975-075A,Mars,
Viking 2 Orbiter,Viking 2 Orbiter,NASA,7 August 1976 –25 July 1978,orbiter,success,,,1975-083A,Mars,
Phobos 1,Phobos 1,USSR,7 July 1988 (launch),orbiter,failure,contact lost en route to Mars,,1988-058A,Mars,
Phobos 2,Phobos 2,USSR,29 January 1989 –27 March 1989,orbiter,partial success,"Mars orbit acquired, but contact lost shortly before Phobos approach phase and deployment of Phobos landers",,1988-059A,Mars,
Mars Observer,Mars Observer,NASA,25 September 1992 (launch),orbiter,failure,contact lost shortly before Mars orbit insertion,,1992-063A,Mars,
Mars 96,Mars 96,RKA,16 November 1996 (launch),orbiter,failure,failed to escape Earth orbit,,1996-064A,Mars,
Mars 96,Mars 96,RKA,16 November 1996 (launch),lander,failure,failed to escape Earth orbit,,MARS96B,Mars,
Mars 96,Mars 96,RKA,16 November 1996 (launch),lander,failure,failed to escape Earth orbit,,MARS96C,Mars,
Mars 96,Mars 96,RKA,16 November 1996 (launch),penetrator,failure,failed to escape Earth orbit,,MARS96D,Mars,
Mars 96,Mars 96,RKA,16 November 1996 (launch),penetrator,failure,failed to escape Earth orbit,,MARS96E,Mars,
Mars Pathfinder,Mars Pathfinder,NASA,4 July 1997 –27 September 1997,lander,success,,,1996-068A,Mars,
Mars Global Surveyor,Mars Global Surveyor,NASA,12 September 1997 –2 November 2006,orbiter,success,,,1996-062A,Mars,
Mars Climate Orbiter,Mars Climate Orbiter,NASA,23 September 1999,orbiter,failure,Mars orbit insertion failed due to navigation error. Part of Mars Surveyor '98.,,1998-073A,Mars,
Mars Polar Lander,Mars Polar Lander,NASA,3 December 1999,lander,failure,Contact lost just prior to entering Martian atmosphere. Part of Mars Surveyor '98.,,1999-001A,Mars,
2001 Mars Odyssey,2001 Mars Odyssey,NASA,24 October 2001 –,orbiter,success,studying climate and geology; communications relay for Spirit and Opportunity rovers  longest surviving spacecraft in orbit around a planet other than Earth,,2001-014A,Mars,
Nozomi,Nozomi,ISAS,14 December 2003,orbiter,failure,"failed to attain Mars orbit, became flyby",,1998-041A,Mars,
Mars Express,Mars Express,ESA,25 December 2003 –,orbiter,success,surface imaging and mapping; first European probe in Martian orbit,,2003-022A,Mars,
"Mars Exploration Rover-A ""Spirit""","Mars Exploration Rover-A ""Spirit""",NASA,4 January 2004 – 22 March 2010,rover,success,became stuck in May 2009; then operating as a static science station until contact lost in March 2010,,2003-027A,Mars,
