Spacecraft,Spacecraft.1,Organization,Date,Type,Status,Notes,Image,Ref,Destination,Target
"Mars Exploration Rover-B ""Opportunity""","Mars Exploration Rover-B ""Opportunity""",NASA,25 January 2004 – 10 June 2018,rover,success,lost contact 10 June 2018 due to 2018 global dust storm. NASA concluded mission on 13 February 2019 after failed communication attempts since August 2018.,,2003-032A,Mars,
Mars Reconnaissance Orbiter,Mars Reconnaissance Orbiter,NASA,10 March 2006 –,orbiter,success,surface imaging and surveying,,2005-029A,Mars,
Rosetta,Rosetta,ESA,25 February 2007,flyby,success,gravity assist en route to asteroid and comet encounters,,2004-006A,Mars,
Phoenix,Phoenix,NASA,25 May 2008 –10 November 2008,lander,success,collection of soil samples near the northern pole to search for water and investigate Mars' geological history and biological potential,,2007-034A,Mars,
Dawn,Dawn,NASA,17 February 2009,flyby,success,gravity assist en route to Vesta and Ceres,,2007-043A,Mars,
Fobos-Grunt,Fobos-Grunt,RKA,8 November 2011 (launch),orbiter and Phobos sample return,failure,failed to escape Earth orbit,,2011-065A,Mars,
Mars Science Laboratory Curiosity,Mars Science Laboratory Curiosity,NASA,6 August 2012 –,rover,success,"investigation of past and present habitability, climate and geology",,2011-070A,Mars,
Mangalyaan / Mars Orbiter Mission,Mangalyaan / Mars Orbiter Mission,ISRO,24 September 2014 – 27 September 2022,orbiter,success,"first Indian spacecraft to orbit another planet, studying Martian atmosphere; mineralogical mapping.",,2013-060A,Mars,
MAVEN,MAVEN,NASA,25 September 2014 –,orbiter,success,studying Martian atmosphere,,2013-063A,Mars,
ExoMars Trace Gas Orbiter (ExoMars 2016),ExoMars Trace Gas Orbiter (ExoMars 2016),ESA/  RKA,19 October 2016 –,orbiter,success,atmospheric gas analysis; communication relay for surface probes,,2016-017A,Mars,
InSight,InSight,NASA,26 November 2018 – 21 December 2022,lander,success,"studied the deep interior of Mars, with a seismometer and a heat-flow probe.",,2018-042A,Mars,
Emirates Mars Mission,Emirates Mars Mission,MBRSC,9 February 2021 –,orbiter,in orbit,conduct studies of Martian atmosphere,,2020-047A,Mars,
Tianwen-1 orbiter,Tianwen-1 orbiter,CNSA,10 February 2021 -,orbiter,in orbit,"orbital studies of Martian surface morphology, soil, and atmosphere",,2020-049A,Mars,
Mars 2020 Perseverance,Mars 2020 Perseverance,NASA,18 February 2021 -,rover,landed,"investigate past and present habitability, climate, and geology; produce O2 from CO2; collect samples for Mars Sample Return Mission",,2020-052A,Mars,
Psyche,Psyche,NASA,13 October 2023 (launch)May 2026 (flyby),flyby,enroute,gravity assist en route to Psyche,,,Mars,
Martian Moons Exploration (MMX),Martian Moons Exploration (MMX),JAXA,2024 (launch)  Mid-2025 (arrival),orbiter,planned,monitoring Martian climate,,,Mars,
Tianwen-2 (ZhengHe),Tianwen-2 (ZhengHe),CNSA,May 2025 (launch)  2028 (flyby),flyby,planned,gravity assist en route to 311P/PANSTARRS,,,Mars,
ExoMars Kazachok (ExoMars),ExoMars Kazachok (ExoMars),RKA /  ESA,NET 2026,lander,suspended,This mission is currently suspended due to sanctions against Russia during the 2022 Russian invasion of Ukraine.,,,Mars,
Mars Orbiter Mission 2,Mars Orbiter Mission 2,ISRO,NET 2024,orbiter,planned,Orbital studies of Mars including Mars' ionosphere,,,Mars,
Mars 2026,Mars 2026,NASA,July 2026 (launch),rover,under study,,,,Mars,
Tianwen-3,Tianwen-3,CNSA,2028 (orbiter/return module)2028 (lander/ascent module)2031 (samples to earth),"orbiter/return module,lander/ascent module",planned,"Two spacecrafts: one consists of orbiter and return module, the other of lander, ascent module and a mobile sampling robot.",,,Mars,
NASA-ESA Mars Sample Return,NASA-ESA Mars Sample Return,NASA /  ESA,2027 (orbiter)2028 (lander)2033 (samples to earth),"orbiter, lander,ascent vehicle,2 autonomous UAV helicopters",planned,"lander carries ascent vehicle;  and 2 Ingenuity class helicopters, that fetch Perseverance samples",,,Mars,
Next Mars Orbiter (NeMO),Next Mars Orbiter (NeMO),NASA,Late 2020s,orbiter,under study,"Laser communications relay, high-resolution mapping",,,Mars,
Phobos 1,Phobos 1,USSR,7 July 1988 (launch),flyby,failure,contact lost en route to Mars,,1988-058A,Phobos,
Phobos 2,Phobos 2,USSR,27 March 1989 (contact lost),flyby,failure,attained Mars orbit; contact lost prior to deployment of lander,,1988-059A,Phobos,
Fobos-Grunt,Fobos-Grunt,RKA,8 November 2011 (launch),sample return,failure,failed to escape Earth orbit; launched with Yinghuo-1 Mars orbiter,,2011-065A,Phobos,
MMX,MMX,JAXA,2024 (launch)  2025 (arrival),sample return,planned,orbital insertion in 2025,,,Phobos,
Dawn,Dawn,NASA,6 March 2015 – 1 November 2018,orbiter,success,first spacecraft to orbit two different celestial bodies; previously visited Vesta,,2007-043A,Ceres,
Galileo,Galileo,NASA,29 October 1991,flyby,success,en route to Jupiter; minimum distance 1900 km,,1989-084B,Asteroid,951 Gaspra
Galileo,Galileo,NASA,28 August 1993,flyby,success,en route to Jupiter; minimum distance 2400 km; discovery of the first asteroid satellite Dactyl,,1989-084B,Asteroid,243 Ida
Clementine,Clementine,BMDO/ NASA,1994,flyby,failure,flyby cancelled due to equipment malfunction,,1994-004A,Asteroid,1620 Geographos
NEARShoemaker,NEARShoemaker,NASA,27 June 1997,flyby,success,flew within 1200 km of 253 Mathilde en route to 433 Eros,,1996-008A,Asteroid,253 Mathilde
NEARShoemaker,NEARShoemaker,NASA,January 1999,orbiter,failure,became flyby due to software and communications problems (later attempt at orbit insertion succeeded; see below),,1996-008A,Asteroid,433 Eros
Deep Space 1,Deep Space 1,NASA,29 July 1999,flyby,partial success,no close-up images due to camera pointing error; went on to visit comet 19P/Borrelly,,1998-061A,Asteroid,9969 Braille
Cassini,Cassini,NASA/ ESA/ ASI,23 January 2000,distant flyby,success,en route to Saturn,,1997-061A,Asteroid,2685 Masursky
NEARShoemaker,NEARShoemaker,NASA,February 2000 –February 2001,"orbiter, became lander",success,improvised landing by orbiter at end of mission,,1996-008A,Asteroid,433 Eros
Stardust,Stardust,NASA,2 November 2002,distant flyby,success,went on to visit comet 81P/Wild,,1999-003A,Asteroid,5535 Annefrank
Hayabusa,Hayabusa,ISAS,2005–07,sample return,success,2005: landed and collected dust grains.2010: sample returned.,,2003-019A,Asteroid,25143 Itokawa
New Horizons,New Horizons,NASA,June 2006,distant flyby,success,flew past Pluto successfully,,2006-001A,Asteroid,132524 APL
Rosetta,Rosetta,ESA,5 September 2008,flyby,success,en route to comet 67P/Churyumov–Gerasimenko,,2004-006A,Asteroid,2867 Šteins
Rosetta,Rosetta,ESA,11 July 2010,flyby,success,en route to comet 67P/Churyumov–Gerasimenko,,2004-006A,Asteroid,21 Lutetia
Dawn,Dawn,NASA,16 July 2011 – 5 September 2012,orbiter,success,first spacecraft to orbit two different celestial bodies; now orbiting Ceres,,2007-043A,Asteroid,4 Vesta
Chang'e 2,Chang'e 2,CNSA,13 December 2012,flyby,success,came within 3.2 km (2.0 mi) to Toutatis,,2010-050A,Asteroid,4179 Toutatis
PROCYON,PROCYON,University of Tokyo / JAXA,12 May 2016,flyby,failure,launched with Hayabusa2 in 2014; mission abandoned after ion thruster failure,,2014-076D,Asteroid,2000 DP107
Hayabusa2,Hayabusa2,JAXA,27 June 2018 – 13 November 2019,sample return,success,"asteroid rendezvous in June 2018, sample capture in 2019; returned sample to Earth on 5 December 2020",,2014-076A,Asteroid,162173 Ryugu
OSIRIS-REx,OSIRIS-REx,NASA,August 2018,sample return,orbiter/sample return/ flyby,"orbital insertion in 2018, sample capture in 2020, a flyby in 2021, return to Earth in 2023",,2016-055A,Asteroid,101955 Bennu
Deep Impact,Deep Impact,NASA,January 2020,flyby,failure,contact lost; previously visited comet 103P/Hartley,,2005-001A,Asteroid,2002 GT
DART,DART,NASA,26 September 2022,flyby/impactor,success,kinetic impactor of Dimorphos to test planetary defense,,2021-110A,Asteroid,65803 Didymos
Near-Earth Asteroid Scout,Near-Earth Asteroid Scout,NASA,16 November 2022 (launch),flyby,failure,Small spacecraft asteroid flyby technology demonstration. Communication failure,,NEA-SCOUT,Asteroid,2020 GE (tentative)
Lucy,Lucy,NASA,1 November 2023,flyby,success,main-belt asteroid flyby en route to Jupiter Trojans; minimum distance 425 km; discovered a natural satellite of the asteroid,,2021-093A,Asteroid,152830 Dinkinesh
Lucy,Lucy,NASA,April 2025,flyby,enroute,main-belt asteroid flyby en route to Jupiter Trojans,,2021-093A,Asteroid,52246 Donaldjohanson
Psyche,Psyche,NASA,13 October 2023 (launch)  April 2029 (arrival),orbiter,enroute,Selected for mission #14 of NASA's Discovery Program to explore a metallic asteroid.,,,Asteroid,16 Psyche
Tianwen-2 (ZhengHe),Tianwen-2 (ZhengHe),CNSA,May 2025 (launch)  2026 (orbit),sample return,planned,orbit then return sample from an Apollo NEA,,,Asteroid,469219 Kamoʻoalewa
China Asteroid deflection probe,China Asteroid deflection probe,CNSA,2025 (launch),flyby/impactor,planned,probes to observe/impact an Aten NEA,,,Asteroid,2019 VL5
Hayabusa2,Hayabusa2,JAXA,2026,flyby,en route,,,2014-076A,Asteroid,2001 CC21
Lucy,Lucy,NASA,August 2027,flyby,enroute,First flyby of a Jupiter trojan,,2021-093A,Asteroid,3548 Eurybates
Lucy,Lucy,NASA,September 2027,flyby,enroute,,,2021-093A,Asteroid,15094 Polymele
Hera,Hera,ESA,2027,orbiter,planned,studying effects of DART's impact on the asteroid,,,Asteroid,65803 Didymos
APEX,APEX,ESA,,lander,planned,,,,Asteroid,(65803) Dimorphos
Juventas,Juventas,ESA,,lander,planned,,,,Asteroid,(65803) Dimorphos
Lucy,Lucy,NASA,April 2028,flyby,enroute,,,2021-093A,Asteroid,11351 Leucus
Lucy,Lucy,NASA,November 2028,flyby,enroute,,,2021-093A,Asteroid,21900 Orus
DESTINY+,DESTINY+,JAXA,2024 (launch)  2028 (flyby),flyby,planned,First flyby of a rock comet,,,Asteroid,3200 Phaethon
JUICE,JUICE,ESA,14 April 2023 (launch)  2028 (flyby),Flyby,enroute,en route to Jupiter and it's moons,,,Asteroid,223 Rosa
OSIRIS-APEX (formerly OSIRIS-REx),OSIRIS-APEX (formerly OSIRIS-REx),NASA,2029,orbiter,planned after Bennu sample return,study of a C-type asteroid in 2029,,2016-055A,Asteroid,99942 Apophis
Hayabusa2,Hayabusa2,JAXA,2030,flyby,en route,flyby of a fast rotator asteroid,,2014-076A,Asteroid,1998 KY26
Tianwen-2 (ZhengHe),Tianwen-2 (ZhengHe),CNSA,May 2025 (launch)  2034 (orbit),"orbiter, lander",planned,study of an asteroid/main-belt comet,,,Asteroid,P/2013 P5
Lucy,Lucy,NASA,March 2033,flyby,enroute,First flyby of a Trojan Camp Jupiter Trojan,,2021-093A,Asteroid,Patroclus and Menoetius
Pioneer 10,Pioneer 10,NASA,3 December 1973,flyby,success,first probe to cross the asteroid belt; first Jupiter probe; first man-made object on an interstellar trajectory; now in the outer regions of the Solar System but no longer contactable,,1972-012A,Jupiter,
Pioneer 11,Pioneer 11,NASA,4 December 1974,flyby,success,went on to visit Saturn,,1973-019A,Jupiter,
Voyager 1,Voyager 1,NASA,5 March 1979,flyby,success,went on to visit Saturn,,1977-084A,Jupiter,
Voyager 2,Voyager 2,NASA,9 July 1979,flyby,success,"went on to visit Saturn, Uranus and Neptune",,1977-076A,Jupiter,
Ulysses(first pass),Ulysses(first pass),ESA/ NASA,February 1992,flyby,success,gravity assist en route to inclined heliocentric orbit for solar polar observations,,1990-090B,Jupiter,
Galileo Orbiter,Galileo Orbiter,NASA/ West Germany,7 December 1995 –21 September 2003,orbiter,success,also flew by various of Jupiter's moons; intentionally flown into Jupiter at end of mission; first spacecraft to orbit Jupiter; first spacecraft to flyby an asteroid,,1989-084B,Jupiter,
Cassini,Cassini,NASA/ ESA/ ASI,December 2000,flyby,success,gravity assist en route to Saturn,,1997-061A,Jupiter,
Ulysses(second pass),Ulysses(second pass),ESA/ NASA,2003–04,distant flyby,success,,,1990-090B,Jupiter,
New Horizons,New Horizons,NASA,28 February 2007,flyby,success,gravity assist en route to Pluto,,2006-001A,Jupiter,
Juno,Juno,NASA,"5 July 2016 – July 2018, extended to July 2021 and then September 2025",orbiter,success,"First solar-powered Jupiter orbiter, first mission to achieve a polar orbit of Jupiter.",,2011-040A,Jupiter,
JUICE,JUICE,ESA,14 April 2023 (launch),orbiter,enroute,"mission to study Jupiter's three icy moons Callisto, Europa and Ganymede, eventually orbiting Ganymede as the first spacecraft to orbit a satellite of another planet.",,,Jupiter,
Europa Clipper,Europa Clipper,NASA,2024,orbiter,planned,planned to orbit Jupiter and fly by Europa multiple times,,,Jupiter,
IHP-1,IHP-1,CNSA,"2024 (launch), 2029 (Jupiter closest approach)",flyby,under study,Proposed Interstellar Heliosphere Probe with Jovian gravity assist,,,Jupiter,
IHP-2,IHP-2,CNSA,"2025 (launch), 2033 (Jupiter closest approach)",flyby,under study,Proposed Interstellar Heliosphere Probe with Jovian gravity assist (and later Neptune and KBO flybys),,,Jupiter,
Tianwen-4,Tianwen-4,CNSA,September 2029,orbiter,planned,Planned Jupiter orbiter with attached Uranus probe,,,Jupiter,
JUICE,JUICE,ESA,14 April 2023 (launch),orbiter,enroute,"mission to study Jupiter's three icy moons Callisto, Europa and Ganymede, eventually orbiting Ganymede as the first spacecraft to orbit a satellite of another planet.",,,Ganymede,
Pioneer 11,Pioneer 11,NASA,1 September 1979,flyby,success,previously visited Jupiter,,1973-019A,Saturn,
Voyager 1,Voyager 1,NASA,12 November 1980,flyby,success,previously visited Jupiter,,1977-084A,Saturn,
Voyager 2,Voyager 2,NASA,5 August 1981,flyby,success,"previously visited Jupiter, went on to visit Uranus and Neptune",,1977-076A,Saturn,
Cassini,Cassini,NASA/ ESA/ ASI,1 July 2004 – 15 September 2017,orbiter,success,"also performed flybys of a number of Saturn's moons, and deployed the Huygens Titan lander; first spacecraft to orbit Saturn",,1997-061A,Saturn,
Huygens,,ESA,14 January 2005,"atmospheric probe, lander",success,deployed by Cassini; first probe to land on a satellite of another planet,,1997-061C,Titan,
Dragonfly,,NASA,July 2028,rotorcraft lander,planned,"planned lander and aircraft, study prebiotic chemistry and extraterrestrial habitability.",,,Titan,
Voyager 2,Voyager 2,NASA,24 January 1986,flyby,success,previously visited Jupiter and Saturn; went on to visit Neptune,,1977-076A,Uranus,
Tianwen-4,Tianwen-4,CNSA,2029 or early 2030s,flyby,planned,Planned Jupiter orbiter with attached Uranus probe,,,Uranus,
Uranus Orbiter and Probe,Uranus Orbiter and Probe,NASA,2031,Orbiter and Probe,under study,highest priority Flagship-class mission by the 2023–2032 Planetary Science Decadal Survey,,,Uranus,
Voyager 2,Voyager 2,NASA,25 August 1989,flyby,success,"previously visited Jupiter, Saturn and Uranus",,1977-076A,Neptune,
IHP-2,IHP-2,CNSA,"2024 (launch), 2038 (Neptune closest approach)",flyby,under study,Proposed heliosphere probe with Neptunian flyby and possible atmospheric probe,,,Neptune,
New Horizons,New Horizons,NASA,14 July 2015,flyby,success,later flew by Kuiper belt object 486958 Arrokoth when it was 43.4 AU from the Sun.,,2006-001A,Pluto,
ICE (formerly ISEE3),ICE (formerly ISEE3),NASA,11 September 1985,flyby,success,previously solar monitor ISEE3; went on to observe Halley's Comet,,1978-079A,Comet,21P/Giacobini-Zinner
Vega 1,Vega 1,SAS,6 March 1986,flyby,success,"minimum distance 8,890 km; previously visited Venus",,1984-125A,Comet,1P/Halley
Suisei,Suisei,ISAS,8 March 1986,flyby,success,"151,000 km",,1985-073A,Comet,1P/Halley
Vega 2,Vega 2,SAS,9 March 1986,flyby,success,"minimum distance 8,890 km; previously visited Venus",,1984-128A,Comet,1P/Halley
Sakigake,Sakigake,ISAS,March 1986,distant flyby,partial success,minimum distance 6.99 million km,,1985-001A,Comet,1P/Halley
Giotto,Giotto,ESA,14 March 1986,flyby,success,minimum distance 596 km; went on to visit comet 26P/Grigg–Skjellerup,,1985-056A,Comet,1P/Halley
ICE  (formerly ISEE3),ICE  (formerly ISEE3),NASA,28 March 1986,distant obser-vations,success,minimum distance 32 million km; previously visited comet 21P/Giacobini–Zinner,,1978-079A,Comet,1P/Halley
Giotto,Giotto,ESA,10 July 1992,flyby,success,previously visited Halley's Comet,,1985-056A,Comet,26P/Grigg–Skjellerup
Sakigake,Sakigake,ISAS,1996,flyby,failure,contact lost; previously visited Halley's Comet,,1985-001A,Comet,45P/Honda–Mrkos–Pajdusakova
Sakigake,Sakigake,ISAS,1998,flyby,failure,contact lost; previously visited Halley's Comet,,1985-001A,Comet,21P/Giacobini-Zinner
Suisei,Suisei,ISAS,1998,flyby,failure,abandoned due to lack of fuel; previously visited Halley's Comet,,1985-073A,Comet,55P/Tempel-Tuttle
Suisei,Suisei,ISAS,1998,flyby,failure,abandoned due to lack of fuel; previously visited Halley's Comet,,1985-073A,Comet,21P/Giacobini-Zinner
Deep Space 1,Deep Space 1,NASA,January 2001,flyby,failure,"abandoned due to problems with the star tracker, but was re-tasked to fly by comet 19P/Borrelly",,1998-061A,Comet,107P/Wilson-Harrington
Deep Space 1,Deep Space 1,NASA,22 September 2001,flyby,success,previously visited asteroid 9969 Braille,,1998-061A,Comet,19P/Borrelly
CONTOUR,CONTOUR,NASA,2003,flyby,failure,contact lost shortly after launch,,2002-034A,Comet,2P/Encke
Stardust,Stardust,NASA,2 January 2004,"flyby, sample return",success,sample returned January 2006; also visited asteroid 5535 Annefrank,,1999-003A,Comet,81P/Wild
Deep Impact,Deep Impact,NASA,July 2005,flyby,success,,,2005-001A,Comet,9P/Tempel
CONTOUR,CONTOUR,NASA,2006,flyby,failure,contact lost shortly after launch,,2002-034A,Comet,73P/Schwassmann-Wachmann
CONTOUR,CONTOUR,NASA,2008,flyby,failure,contact lost shortly after launch,,2002-034A,Comet,6P/d'Arrest
Deep Impact (redesignated EPOXI),Deep Impact (redesignated EPOXI),NASA,4 November 2010,flyby,success,mission extension (target changed from comet Boethin),,2005-001A,Comet,103P/Hartley
Stardust (redesignated NExT),Stardust (redesignated NExT),NASA,14 February 2011,flyby,success,mission extension,,1999-003A,Comet,9P/Tempel
Rosetta,Rosetta,ESA,6 August 2014 – 30 September 2016,orbiter,success,flybys of asteroids 2867 Šteins and 21 Lutetia completed; intentionally impacted at end of mission,,2004-006A,Comet,67P/Churyumov–Gerasimenko
Comet Interceptor,Comet Interceptor,ESA,2029 (launch),flyby,planned,"flyby of a pristine comet, will initially be parked at the Sun-Earth L2 point until a suitable destination is identified",,,Comet,TBD(potentially an interstellar object)
Tianwen-2 (ZhengHe),Tianwen-2 (ZhengHe),CNSA,2025 (launch)  2034 (orbit),"orbiter, lander",planned,study of an asteroid/main-belt comet,,,Comet,311P/PANSTARRS
New Horizons,New Horizons,NASA,1 January 2019,flyby,success,"extended mission after Pluto, currently sending data from flyby; may flyby another object in 2020s.",,2006-001A,Belt,486958 Arrokoth
IHP-2,IHP-2,CNSA,"2024 (launch,) after 2038 (KBO flyby)",flyby,under study,Proposed Interstellar Heliosphere Probe with potential KBO target,,,Belt,To Be Determined
Pioneer 10,,NASA,,,success,Left Jupiter in December 1973. Mission ended March 1997. Last contact 23 January 2003. Craft now presumed dead; no further contact attempts planned.,,1972-012A,Interstellar,
Pioneer 11,,NASA,,,success,"Left Saturn in September 1979. Last contact September 1995. The craft's antenna cannot be maneuvered to point to Earth, and it is not known if it is still transmitting. No further contact attempts are planned.",,1973-019A,Interstellar,
Voyager 1,,NASA,,,success,Left Saturn in November 1980. Still in regular contact and transmitting scientific data.,,1977-084A,Interstellar,
Voyager 2,,NASA,,,success,Left Neptune in August 1989. Still in regular contact and transmitting scientific data.,,1977-076A,Interstellar,
New Horizons,,NASA,,,success,Left Pluto 14 July 2015; flew by Kuiper belt object 486958 Arrokoth on 1 January 2019 when it was 43.4 AU from the Sun.,,2006-001A,Interstellar,
IHP-1,,CNSA,,,under study,Proposed Interstellar Heliosphere Probe with a 2024 launch date. Anticipated to reach a distance of at least 85 AU from Earth by 2049,,,Interstellar,
IHP-2,,CNSA,,,under study,Proposed Interstellar Heliosphere Probe with a 2024 launch date. Anticipated to reach a distance of at least 83 AU from Earth by 2049,,,Interstellar,
